0.934;0.937;0.94;0.945;0.947
0.95;0.954;0.962;0.964;0.967
0.956;0.961;0.978;0.979;0.985
0.951;0.957;0.981;0.982;0.99
0.941;0.949;0.978;0.98;0.989
0.939;0.947;0.978;0.979;0.989
0.939;0.947;0.977;0.979;0.989
0.938;0.947;0.977;0.979;0.989
0.94;0.948;0.978;0.979;0.989
0.94;0.948;0.978;0.98;0.989
0.939;0.947;0.978;0.979;0.989
0.936;0.945;0.976;0.978;0.988
0.933;0.942;0.974;0.976;0.987
0.929;0.939;0.973;0.974;0.985
0.922;0.932;0.97;0.971;0.982
0.914;0.924;0.961;0.963;0.974
0.907;0.916;0.943;0.948;0.956
0.899;0.905;0.918;0.927;0.932
0.896;0.899;0.903;0.913;0.915
0.938;0.94;0.941;0.947;0.948
0.953;0.955;0.957;0.961;0.963
0.951;0.953;0.956;0.961;0.962
0.951;0.952;0.955;0.96;0.961
0.948;0.951;0.954;0.96;0.961
0.951;0.954;0.957;0.962;0.964
0.987;0.99;0.991;0.992;0.993
0.974;0.982;0.984;0.988;0.989
0.978;0.984;0.986;0.989;0.991
0.983;0.988;0.989;0.992;0.993
0.975;0.983;0.985;0.988;0.99
0.972;0.98;0.983;0.986;0.988
0.972;0.98;0.983;0.986;0.988
0.972;0.981;0.983;0.987;0.989
