0.997;0.997;0.997;0.997;0.997
0.986;0.988;0.988;0.991;0.991
0.962;0.971;0.973;0.979;0.98
0.935;0.952;0.955;0.966;0.969
0.934;0.952;0.957;0.966;0.97
0.935;0.952;0.957;0.965;0.97
0.935;0.951;0.955;0.964;0.968
0.935;0.952;0.956;0.965;0.969
0.928;0.948;0.952;0.962;0.966
0.922;0.943;0.949;0.96;0.964
0.925;0.944;0.95;0.961;0.966
0.93;0.948;0.953;0.963;0.967
0.944;0.958;0.961;0.969;0.972
0.965;0.972;0.973;0.978;0.98
0.966;0.973;0.975;0.979;0.981
0.959;0.968;0.97;0.976;0.977
0.956;0.963;0.964;0.972;0.972
0.964;0.969;0.97;0.976;0.976
0.954;0.963;0.964;0.972;0.973
0.943;0.956;0.956;0.966;0.968
0.947;0.959;0.961;0.97;0.972
0.948;0.959;0.961;0.97;0.971
0.943;0.955;0.956;0.968;0.969
0.938;0.952;0.953;0.964;0.965
0.92;0.938;0.94;0.955;0.957
0.9;0.919;0.921;0.938;0.94
0.912;0.93;0.931;0.947;0.948
0.933;0.946;0.947;0.96;0.961
0.928;0.943;0.945;0.958;0.959
0.924;0.941;0.944;0.956;0.959
0.934;0.947;0.949;0.959;0.962
0.912;0.932;0.934;0.95;0.952
0.923;0.94;0.941;0.956;0.958
0.911;0.932;0.935;0.949;0.954
0.93;0.947;0.95;0.961;0.964
0.914;0.936;0.938;0.953;0.956
0.91;0.934;0.937;0.952;0.956
0.94;0.959;0.959;0.971;0.972
0.94;0.959;0.96;0.971;0.972
0.939;0.959;0.96;0.971;0.972
0.932;0.954;0.956;0.968;0.97
0.909;0.934;0.941;0.954;0.959
0.911;0.936;0.942;0.955;0.96
0.924;0.946;0.947;0.961;0.962
0.952;0.967;0.969;0.976;0.978
0.94;0.961;0.966;0.974;0.977
0.944;0.964;0.968;0.975;0.978
0.944;0.964;0.968;0.975;0.978
0.944;0.964;0.968;0.975;0.978
0.946;0.965;0.968;0.975;0.978
0.967;0.978;0.98;0.984;0.986
0.993;0.993;0.993;0.994;0.994
0.956;0.966;0.966;0.974;0.974
0.909;0.935;0.936;0.954;0.955
0.872;0.904;0.907;0.93;0.935
0.815;0.857;0.863;0.894;0.904
0.855;0.883;0.887;0.911;0.918
0.858;0.886;0.893;0.913;0.921
0.898;0.919;0.921;0.939;0.942
0.944;0.956;0.957;0.968;0.969
0.917;0.932;0.933;0.947;0.95
0.901;0.919;0.921;0.939;0.941
0.936;0.947;0.947;0.959;0.96
0.863;0.904;0.909;0.935;0.941
0.841;0.883;0.889;0.917;0.924
0.894;0.923;0.927;0.945;0.95
0.939;0.951;0.952;0.963;0.964
0.938;0.955;0.956;0.969;0.969
0.939;0.956;0.956;0.969;0.97
0.883;0.905;0.909;0.927;0.931
0.905;0.922;0.925;0.94;0.944
0.933;0.944;0.946;0.957;0.96
0.922;0.933;0.934;0.945;0.948
0.964;0.966;0.966;0.972;0.973
0.997;0.997;0.997;0.997;0.997
0.912;0.941;0.947;0.96;0.965
0.845;0.896;0.915;0.935;0.948
0.821;0.88;0.903;0.925;0.941
0.778;0.847;0.881;0.908;0.93
0.778;0.846;0.877;0.904;0.926
0.778;0.846;0.876;0.904;0.924
0.892;0.92;0.926;0.94;0.944
0.884;0.911;0.915;0.931;0.934
0.871;0.904;0.908;0.927;0.932
0.864;0.907;0.912;0.936;0.941
0.861;0.909;0.914;0.94;0.945
0.858;0.908;0.916;0.94;0.947
0.841;0.888;0.901;0.925;0.936
0.811;0.858;0.876;0.903;0.918
0.808;0.854;0.869;0.895;0.908
0.884;0.921;0.935;0.95;0.959
0.816;0.866;0.897;0.917;0.939
0.755;0.831;0.86;0.893;0.918
