0.999;0.999;0.999;0.999;0.999
0.997;0.997;0.998;0.998;0.999
0.998;0.998;0.999;0.999;0.999
0.996;0.996;0.998;0.998;0.999
0.887;0.925;0.937;0.952;0.961
0.811;0.871;0.886;0.914;0.927
0.875;0.909;0.92;0.939;0.947
0.844;0.885;0.894;0.918;0.928
0.907;0.927;0.93;0.946;0.95
0.86;0.9;0.92;0.937;0.95
0.85;0.892;0.914;0.932;0.946
0.859;0.897;0.917;0.934;0.947
0.867;0.912;0.927;0.945;0.955
0.867;0.923;0.934;0.954;0.961
0.868;0.923;0.935;0.955;0.962
0.867;0.922;0.933;0.953;0.961
0.873;0.926;0.935;0.955;0.962
0.876;0.928;0.937;0.957;0.963
0.876;0.929;0.939;0.958;0.965
0.872;0.926;0.936;0.956;0.962
0.796;0.876;0.896;0.926;0.94
0.759;0.825;0.852;0.884;0.904
0.765;0.835;0.861;0.891;0.911
0.821;0.894;0.91;0.936;0.948
0.822;0.887;0.907;0.932;0.945
0.847;0.905;0.921;0.943;0.953
0.865;0.922;0.929;0.952;0.959
0.85;0.915;0.929;0.951;0.961
0.893;0.937;0.945;0.962;0.967
0.913;0.946;0.95;0.965;0.968
0.914;0.948;0.951;0.967;0.969
0.911;0.947;0.951;0.967;0.97
0.976;0.985;0.987;0.991;0.991
0.998;0.998;0.999;0.999;0.999
0.993;0.995;0.996;0.997;0.997
0.866;0.9;0.916;0.933;0.946
0.875;0.908;0.922;0.938;0.949
0.902;0.927;0.94;0.952;0.961
0.892;0.922;0.934;0.949;0.958
0.848;0.893;0.908;0.93;0.943
0.841;0.895;0.905;0.93;0.94
0.887;0.926;0.935;0.952;0.959
0.896;0.929;0.935;0.952;0.957
0.896;0.932;0.941;0.957;0.963
0.881;0.916;0.93;0.945;0.955
0.878;0.912;0.925;0.941;0.951
0.933;0.956;0.96;0.971;0.974
0.924;0.948;0.954;0.965;0.969
0.891;0.922;0.932;0.946;0.955
0.881;0.923;0.933;0.95;0.959
0.877;0.922;0.931;0.95;0.958
0.889;0.923;0.933;0.948;0.956
0.896;0.926;0.937;0.95;0.958
0.882;0.914;0.927;0.942;0.953
0.882;0.916;0.929;0.944;0.954
0.883;0.915;0.927;0.942;0.952
0.879;0.912;0.924;0.939;0.949
0.852;0.89;0.906;0.924;0.937
0.879;0.916;0.928;0.944;0.954
0.9;0.936;0.944;0.959;0.965
0.875;0.919;0.927;0.947;0.954
0.884;0.92;0.926;0.945;0.952
0.873;0.91;0.915;0.939;0.945
0.865;0.904;0.909;0.934;0.94
0.851;0.898;0.904;0.931;0.938
0.852;0.898;0.905;0.932;0.939
0.853;0.902;0.91;0.935;0.944
0.872;0.912;0.922;0.943;0.951
0.893;0.924;0.935;0.951;0.958
0.9;0.929;0.939;0.954;0.96
0.892;0.931;0.94;0.957;0.963
0.883;0.922;0.93;0.949;0.956
0.879;0.917;0.923;0.945;0.95
0.902;0.934;0.938;0.957;0.96
0.906;0.938;0.942;0.96;0.963
0.901;0.934;0.937;0.956;0.959
0.824;0.876;0.893;0.92;0.933
0.767;0.831;0.855;0.889;0.91
0.77;0.834;0.857;0.89;0.909
0.759;0.835;0.857;0.893;0.912
0.803;0.872;0.881;0.916;0.926
0.838;0.887;0.897;0.925;0.933
0.846;0.893;0.903;0.928;0.936
0.824;0.88;0.896;0.923;0.935
0.819;0.876;0.896;0.921;0.935
0.818;0.872;0.894;0.917;0.932
0.851;0.893;0.904;0.928;0.937
